id,profit
583,-8.71650505065918
4381,4.947425842285156
3762,-20.086715698242188
4111,5.244823932647705
5086,6.393240928649902
6571,48.0781364440918
9573,6.268352031707764
7934,1.9268100261688232
1077,1.776261806488037
9,53.50522232055664
4847,33.21562194824219
8718,6.108992099761963
4120,12.0485200881958
8318,3.294231414794922
213,23.581575393676758
3870,2.2400259971618652
6812,3.4640369415283203
429,1.3240511417388916
5495,1.4528484344482422
8989,-5.099559307098389
2116,15.279149055480957
2704,298.4697570800781
615,97.6923828125
2303,6.492311477661133
5830,8.089801788330078
1072,-10.975310325622559
2332,1.9377648830413818
2423,0.9837414026260376
3205,5.868711471557617
5119,-11.270109176635742
9656,31.339582443237305
639,100.81206512451172
5143,16.08062171936035
5069,5.9461565017700195
2190,5.798898696899414
4249,15.277267456054688
2725,3.1500587463378906
3199,22.626354217529297
861,5.6597490310668945
1389,18.454694747924805
2900,6.891751289367676
5613,-3.8493881225585938
6225,4.17275857925415
9519,6.908053874969482
5648,25.34952163696289
9560,24.35377311706543
8281,8.510905265808105
1636,56.7738151550293
6807,14.523001670837402
6547,-0.48531079292297363
6178,-1.2012654542922974
5987,141.70802307128906
2117,4.521015167236328
1113,-4.0649895668029785
1437,-5.783701419830322
9750,100.23350524902344
8062,33.56308364868164
8433,-12.014143943786621
7604,5.203130722045898
8712,4853.68896484375
5073,43.36213302612305
5331,0.3540439009666443
8393,-1.2909244298934937
7977,2.176152467727661
858,5.390297889709473
1246,-176.01126098632812
2601,4.5859246253967285
2031,5.777808666229248
6615,8.751652717590332
3384,-8.83748722076416
178,2.9929656982421875
1688,104.76048278808594
6989,6.464844703674316
647,62.31902313232422
4705,6.663224697113037
6210,1.8683736324310303
225,28.314544677734375
7056,75.56452941894531
8709,-0.7322602272033691
1206,5.588253498077393
6278,-3.9302659034729004
923,250.10128784179688
7032,5.062871932983398
7974,11.111082077026367
1931,-20.347015380859375
2254,8.926904678344727
6275,1.501970648765564
7557,17.186105728149414
7389,13.835010528564453
7620,13.812797546386719
8138,316.3001708984375
1542,2.0916969776153564
794,21.1396427154541
4782,-1.2219897508621216
6113,68.57142639160156
298,4.144326686859131
9493,3.9155969619750977
4787,5.594744682312012
1037,45.695003509521484
1575,61.32762145996094
8119,44.471126556396484
6457,5.588253498077393
2355,-24.766504287719727
6945,2.416672706604004
7443,8.75217056274414
2564,10.41500473022461
9682,6.611575603485107
1336,1.725757122039795
3385,367.2890930175781
8296,-99.17400360107422
9240,3.928948402404785
3753,-15.158943176269531
3089,-5.9898247718811035
3888,-1.4569706916809082
6472,194.1200408935547
1633,-306.7542419433594
3447,3.788257122039795
824,-13.6187162399292
1886,4.569881439208984
2457,35.37187576293945
7789,102.04793548583984
3806,7.575667858123779
5546,-6.327782154083252
2605,-43.008514404296875
5870,26.464107513427734
3952,33.29135513305664
9413,36.00433349609375
4362,-581.8572998046875
4324,-43.32085418701172
4609,2.477419137954712
1528,93.62688446044922
9463,22.184001922607422
3648,-87.2899398803711
9227,3.4614806175231934
5494,6.264543533325195
7084,202.1961669921875
1743,-36.56272888183594
3571,-1580.7733154296875
6102,6.494331359863281
9032,8.820886611938477
45,8.369691848754883
5766,-23.7239933013916
2128,-17.093101501464844
2701,122.66361236572266
7502,4.311190605163574
2908,5.394010543823242
9241,64.26953125
4617,4.857767581939697
5576,4.440328598022461
8621,6.268352031707764
4447,2.4442639350891113
8084,-17.58869171142578
3885,4.728275299072266
961,8.8031768798828125
4918,9.836808204650879
100,2.0550665855407715
8476,7.136852264404297
2508,-9.656957626342773
6829,52.43608474731445
6634,14.790107727050781
7579,1318.4886474609375
1084,6.023801326751709
1438,-10.361472129821777
1173,-4.611807823181152
3642,2.070342540740967
2126,-14.152968406677246
6782,-48.86003494262695
9426,21.135848999023438
1250,17.516809463500977
2359,1.776261806488037
4456,69.957183837890625
9101,8.779228210449219
9951,158.94912719726562
2633,50.74257278442383
3309,65.79289245605469
4005,-159.5638885498047
9421,58.088722229003906
7829,-3.6652331352233887
5166,5.534127235412598
4588,1.9752554893493652
5348,10.85775375366211
3256,45.060150146484375
4320,1338.101806640625
2675,1.6455296277999878
5277,-1.3506208658218384
2409,5.282129764556885
8145,72.6548843383789
2479,5.767467498779297
5887,-45.62931823730469
3720,8.38524055480957
1955,11.513092994689941
2971,8.892830848693848
4226,5.890931606292725
6809,13.712624549865723
945,19.5694637298584
5800,9.732463836669922
8074,6.213224411010742
3699,11.204133987426758
1649,1.7150092124938965
3279,8.519624710083008
9530,0.577410101890564
7520,0.8917213678359985
9843,-3.1369502544403076
2475,4.614121437072754
3236,4.347442626953125
7109,-38.68785095214844
188,51.51530075073242
6541,-1.8800022602081299
125,4.316745758056641
438,8.5962677001953125
4691,2.932704210281372
7136,3.4809086322784424
1731,-17.508630752563477
1321,22.729049682617188
2344,5.838068008422852
3456,8.40602970123291
7260,10.1579008102417
655,6.367464065551758
5718,-158.01849365234375
3922,15.188304901123047
1050,4.311283588409424
4162,8.80852222442627
2777,5.431308269500732
1741,92.45457458496094
2597,-48.887332916259766
3892,-32.00648498535156
6781,-178.39581298828125
6438,19.80545997619629
1723,-32.16487121582031
9623,6.553769588470459
1382,1.293673038482666
8956,33.12137985229492
4885,263.48126220703125
6821,18.576351165771484
4317,67.08985137939453
8128,-58.75858688354492
2463,-4.052587032318115
7241,13.919371604919434
7629,83.02355194091797
6830,2.0013227462768555
5520,10.912521362304688
9942,15.71988582611084
3302,3.9512782096862793
5154,16.210033416748047
4286,4.927653789520264
2389,14.621920585632324
8661,221.45774841308594
8606,-149.187744140625
9521,5.585312843322754
4923,3.568687915802002
2786,-36.78440856933594
5060,-597.01708984375
321,-422.9278259277344
9321,0.4544574022293091
4662,5.967938423156738
1711,1.118269920349121
8216,16.58065414428711
1185,52.870765686035156
2672,53.35220718383789
6104,59.124244689941406
4319,-10.527519226074219
7227,-7.139212131500244
503,9.287797927856445
5804,49.1590690612793
8022,-55.42266845703125
2015,-1.0908701419830322
65,3.504068613052368
7419,3.154343843460083
6471,7.965915679931641
4210,-51.47309875488281
4861,3.623943328857422
9018,-0.6692429780960083
3000,14.134237289428711
1032,39.51699447631836
5942,8.239398956298828
5172,34.409812927246094
4063,-13.529058456420898
2555,5.135256290435791
4089,188.740478515625
8813,22.42351531982422
7070,5.64741849899292
4191,22.021961212158203
7249,12.071040153503418
8601,17.400104522705078
1396,11.68649673461914
1328,-8.961132049560547
1868,9.671960830688477
5891,7.497323989868164
2970,8.0222930908203125
5344,3.064685106277466
33,2.7354423999786377
4267,56.044498443603516
5559,34.17060470581055
6518,5.304006576538086
4247,-947.00347900390625
8304,-19.8406982421875
5084,10.136301040649414
2893,2.3205246925354004
4667,-45.88246154785156
1742,3.860245704650879
4087,4.780004501342773
8871,26.100563049316406
1802,5.613507270812988
5278,12.659464836120605
4300,114.2922134399414
3024,3.9382636547088623
7396,2.477419137954712
1813,8.631339073181152
2994,-15.896934509277344
2807,2.0876576900482178
4240,-42.85570526123047
3197,-2.045156955718994
2708,-34.1981086730957
2958,16.8909969329834
8032,16.79158592224121
5587,4.859032154083252
2219,13.439809799194336
3580,7.4985198974609375
7159,6.614336967468262
430,-58.76654052734375
1074,-646.39324951171875
8277,7.929651737213135
955,7.166167736053467
3037,4.237730503082275
8951,18.650060653686523
4640,-26.134178161621094
8636,5.6192851066589355
2619,3.130113124847412
6094,20.021480560302734
2488,29.291202545166016
4108,1.553342342376709
3873,-5.471475124359131
3092,0.9956491589546204
4062,8.74891471862793
3519,5.992784023284912
6793,-1.2733412981033325
7711,27.081188201904297
815,-45.20450210571289
1959,-27.57611083984375
7132,62.00484848022461
8489,28.87251091003418
1646,23.25660514831543
3940,0.13075339794158936
3630,53.215736389160156
7909,4.718337059020996
7923,-738.60565185546875
4573,20.422760009765625
74,-125.74314880371094
6937,9.666508674621582
5127,93.80323791503906
8584,9.146344184875488
3238,2.4378693103790283
7174,95.25743865966797
5592,2.5299999713897705
7284,12.607207298278809
9966,-789.22857666015625
7759,6.704105854034424
2164,-45.17070388793945
2500,10.067692756652832
2101,-10.713136672973633
2788,-51.856048583984375
4526,-614.5374755859375
2897,6.361758232116699
7779,8.164938926696777
9179,1.2871469259262085
4243,28.60556411743164
8745,-16.112422943115234
3113,-2.3695175647735596
6334,43.2456169128418
2843,24.52495002746582
6959,-0.23440968990325928
6249,13.460402488708496
9989,17.502059936523438
1908,0.9431005716323853
2989,308.367919921875
1677,9.221064567565918
3214,-3.7913031578063965
9604,31.120281219482422
5334,19.716001510620117
5286,5.201340675354004
2335,-7.34047269821167
4212,8.783843994140625
2480,24.0712890625
9526,9.077157974243164
4004,10.654909133911133
2073,41.51279830932617
4129,1.8683736324310303
857,57.65047073364258
2720,173.58416748046875
6803,22.27675437927246
9853,304.74859619140625
8498,27.4610652923584
4440,11.28275203704834
8388,13.668289184570312
7764,-24.800249099731445
6468,72.26964569091797
1331,-1.939068078994751
147,-5.138883113861084
4296,8.037248611450195
3117,-42.147918701171875
5325,3.7552242279052734
1607,12.12105941772461
783,0.5924140810966492
4327,3.480463981628418
779,30.6522159576416
6700,-134.5302734375
5955,-358.2047424316406
128,0.2883865237236023
40,-66.8521499633789
5291,29.256444931030273
3584,-12.741471290588379
4399,27.108121871948242
323,-638.365966796875
5393,27.062000274658203
2863,-69.9987564086914
3223,12.880338668823242
2632,-242.4558563232422
3900,7.667965888977051
9060,31.147687911987305
2640,62.80524444580078
6059,1.2015714645385742
9914,3.245546817779541
7793,23.34001350402832
3034,3.7277281284332275
8040,5.437953948974609
1044,-31.782581329345703
9054,1.9788912534713745
7313,3.671297073364258
487,16.672386169433594
5737,3.371368408203125
5188,28.155471801757812
7005,177.73422241210938
6740,4.53920316696167
8627,-8.647062301635742
6495,0.7807689905166626
7931,7.012117385864258
9312,9.891490936279297
6446,16.645614624023438
3646,25.1116943359375
3212,-3.886528968811035
1992,11.502273559570312
3785,67.96330261230469
9504,4.372535705566406
5454,5.324113368988037
5037,544.21893310546875
484,14.366779327392578
9324,5.198704719543457
9897,-5.6186203956604
9326,-34.07416534423828
7372,11.31606674194336
6688,10.565251350402832
272,4.608135223388672
6,-1.3479958772659302
7526,1.5674445629119873
1108,4.5859246253967285
5298,6.022741317749023
6826,14.793896675109863
5504,46.80343246459961
2988,4.270794868469238
911,-1.6462745666503906
2805,8.899958610534668
1159,16.169586181640625
905,-118.40396118164062
8007,5.892640113830566
4902,-7.821150779724121
4552,1.1625787019729614
4925,53.76519775390625
4989,9.296473503112793
6236,2.2732577323913574
267,-45.17070388793945
1056,-2.849459648132324
1462,-10.722210884094238
1798,3.928144693374634
9393,8.358133316040039
6589,3.11179518699646
7850,3.4152140617370605
3854,5.410966873168945
3102,-32.80915451049805
2547,9.542346954345703
6343,9.819581985473633
5557,183.1045379638672
90,297.096923828125
4358,1.4149324893951416
8078,44.626190185546875
3822,12.582763671875
4239,-1883.209716796875
5814,133.73052978515625
483,53.26689147949219
3006,4.0365800857543945
6088,1.764614462852478
2637,-1.448793649673462
4855,7.138399600982666
1182,17.421175003051758
6081,7.237932205200195
4179,-404.9742736816406
5082,6.420394420623779
2976,15.61091136932373
7899,6.537898540496826
8748,8.150323867797852
7364,9.967862129211426
8517,1.507184624671936
7984,1.1053732633590698
1379,-0.7996959686279297
8520,5.812343597412109
