game_id,geek_rating
205716,6.741109848022461
40270,6.49110221862793
216092,6.420487880706787
481,6.691345691680908
38343,6.464408874511719
12761,6.331757545471191
175223,6.4536356925964355
139771,6.479922294616699
195314,6.449202537536621
244992,6.588150978088379
71836,6.581639289855957
2122,6.526175498962402
242,6.522899627685547
147253,6.411980152130127
205597,6.423278331756592
19622,6.445212364196777
254,6.319681167602539
191300,6.247583389282227
37387,6.325581073760986
146418,6.409702777862549
21920,6.650647163391113
158900,6.5663251876831055
198454,6.38369607925415
129459,6.418059349060059
111417,6.282084941864014
168998,6.48287296295166
192860,6.522636413574219
157096,6.728819847106934
31497,6.416550636291504
201,6.540313243865967
18745,5.916836261749268
194626,6.528432369232178
35435,6.204541206359863
143185,6.726877689361572
2393,6.157450199127197
3228,6.362750053405762
104955,6.510221004486084
195571,6.450779914855957
125752,6.069343090057373
116954,6.311326503753662
1662,6.351886749267578
33451,6.2038679122924805
212402,6.586950778961182
36522,6.512609481811523
136280,6.168318271636963
73,6.169969081878662
223855,6.3001251220703125
10093,6.854992389678955
84,6.25806188583374
21954,6.2107343673706055
149951,6.2430009841918945
40209,6.321165084838867
438,6.7173614501953125
99975,6.235537052154541
361,6.231560707092285
54361,6.202540397644043
111105,6.2176642417907715
122240,6.116675853729248
198740,6.215364933013916
32125,6.427580833435059
13308,6.628191947937012
63759,6.26378059387207
24742,6.567091464996338
86246,6.318943023681641
38545,6.289285659790039
2961,5.997023582458496
180852,6.801468849182129
141736,6.552769660949707
169611,6.186646938323975
31105,6.23906946182251
85005,6.154979228973389
35503,6.38763427734375
145189,6.332584381103516
102435,6.159718990325928
230933,6.345279693603516
25224,6.5238471031188965
2251,5.9481520652771
91620,6.291546821594238
15953,6.343069553375244
22877,6.528443813323975
171662,6.256827354431152
19526,6.518795967102051
144239,6.272284030914307
191894,6.255610942840576
31759,6.11555290222168
24310,6.315808296203613
66588,6.066701412200928
16267,6.275582313537598
194690,6.455203056335449
180592,6.277195453643799
98,7.2700347900390625
176083,6.734930038452148
172996,6.075052261352539
73316,6.315038681030273
424,6.3623199462890625
232219,6.23793363571167
120,6.573792457580566
13551,6.281004428863525
1107,6.041050434112549
183006,6.157819747924805
113289,6.27006721496582
85325,6.469808578491211
155969,6.826165676116943
5781,6.069990158081055
66510,6.050412654876709
66214,6.13316011428833
12589,6.1768598556518555
8481,6.371417999267578
206803,6.108750343322754
29972,6.3577375411987305
174078,6.175028324127197
9215,6.323103904724121
40393,6.488827705383301
49,6.4773173332214355
109291,6.229944229125977
163370,6.253162860870361
158339,6.288714408874512
137330,6.124742031097412
130,6.264880180358887
4741,5.979799270629883
123239,6.320776462554932
149776,6.223609447479248
398,6.252729415893555
65515,6.677760601043701
21551,6.121169567108154
104581,6.039340972900391
41863,6.382060527801514
176371,6.096933841705322
174973,6.130303382873535
29839,6.167707920074463
12005,6.430278778076172
88408,6.596693992614746
205610,6.319526195526123
30367,6.1166839599609375
217780,6.211696147918701
589,6.16964864730835
172503,6.226203918457031
153507,6.414941787719727
76417,6.229546070098877
65282,6.0363335609436035
205418,6.1496148109436035
66849,6.14268684387207
76150,6.247112274169922
443,6.28302001953125
140,6.640396595001221
337,5.985283374786377
29073,6.172494411468506
14,6.0791120529174805
169318,6.15311861038208
154509,6.298655033111572
144415,6.240392684936523
67185,6.203416347503662
511,6.198190689086914
175621,6.763450622558594
21632,6.3557891845703125
122588,6.131923675537109
137031,6.219888210296631
218530,6.246923446655273
102237,6.290127754211426
205507,6.2187323570251465
1219,6.400218486785889
65907,6.465327739715576
132,6.641734600067139
228504,6.151803493499756
2569,6.201591491699219
81453,6.623559951782227
40990,6.156864643096924
4394,6.1435723304748535
153097,6.291659355163574
129731,6.175721645355225
7858,6.007442474365234
181293,6.338794708251953
125921,6.370704174041748
203780,6.328243732452393
215841,6.1860246658325195
15954,6.223658561706543
3870,6.1997809410095215
7,6.374462127685547
158109,6.337757110595703
16991,6.424868583679199
20133,6.257761001586914
3972,5.977433681488037
163,6.54044246673584
191972,6.0952324867248535
199383,6.235487461090088
156548,6.428304195404053
156501,6.3143630027771
158340,6.018456935882568
41429,5.992874622344971
6819,6.060040473937988
35488,6.2466559410095215
140535,5.9938578605651855
19427,5.967705726623535
1044,5.9984307289123535
39188,6.130194664001465
31479,6.011039733886719
949,6.134703159332275
234477,6.1038384437561035
22532,6.110723972320557
163839,6.263510704040527
129050,6.193849086761475
6887,6.729173183441162
124969,6.084153652191162
634,6.261923313140869
103660,6.099618911743164
173200,6.030920505523682
1491,6.224352836608887
217083,6.012226581573486
1423,6.199061870574951
40832,5.93534517288208
157789,6.443812370300293
34969,6.080305576324463
153737,6.133868217468262
37734,6.189120769500732
118705,5.903377532958984
211716,6.085379600524902
19643,6.229361534118652
70519,6.255346775054932
37120,6.27531623840332
1111,6.483644962310791
148261,6.884769916534424
205045,6.076235294342041
3236,6.151756763458252
140717,6.433636665344238
10550,5.878471374511719
40381,5.963569641113281
118000,6.024400234222412
154003,6.246218204498291
16366,6.148835182189941
805,5.942226886749268
16216,6.140988826751709
204574,6.181285858154297
192934,6.283059120178223
1589,6.371485710144043
75091,6.181064128875732
8170,6.159884452819824
40770,6.221164226531982
171890,6.162852764129639
36708,6.116064548492432
101,5.92605447769165
169704,6.091526985168457
27048,6.342918872833252
217398,6.084928035736084
18460,6.01141881942749
102104,6.43148136138916
28829,6.068054676055908
62871,6.124238967895508
208773,6.062344551086426
30241,6.000340938568115
195372,5.956048965454102
95105,6.346587181091309
6068,6.207599639892578
122,6.209184646606445
35614,5.995668411254883
143176,6.132026672363281
153623,5.860764980316162
2516,5.9277520179748535
96792,6.027311325073242
130882,5.987691879272461
18985,6.08154821395874
3439,6.3261332511901855
24762,6.083977222442627
100679,5.854560375213623
39336,5.876937389373779
43307,6.0285844802856445
3041,5.908217430114746
198190,5.980883598327637
167698,6.658015727996826
38548,6.140444755554199
227460,5.9675612449646
11949,6.097558975219727
6866,5.832695007324219
130877,6.069705963134766
1770,5.882655143737793
23604,6.017315864562988
63091,5.999399662017822
85250,6.2037129402160645
202977,6.199552536010742
198609,6.115523815155029
1425,6.10119104385376
97915,6.092096328735352
36367,5.9035563468933105
119637,5.868045806884766
176565,6.040590763092041
198830,6.09420108795166
94389,6.104653835296631
14083,6.027109146118164
108722,6.1200690269470215
17484,5.963199138641357
20545,6.115043640136719
827,6.042601108551025
6613,5.981966972351074
35342,5.9474101066589355
24037,6.057892799377441
37231,6.089855670928955
4174,5.970412254333496
35350,6.15350866317749
135649,6.225757122039795
93538,6.187781810760498
162559,6.164922714233398
218920,6.143337726593018
142854,5.842615127563477
218311,6.132422924041748
1116,6.092168807983398
30539,6.374660968780518
56885,5.77688455581665
163640,6.3017802238464355
231696,5.962913513183594
32165,6.234559535980225
2639,6.151472568511963
206150,5.970556735992432
19679,5.876873016357422
3605,5.8953776359558105
149853,5.963611125946045
107190,5.936093807220459
163930,6.230926036834717
19948,6.090730667114258
635,6.0558648109436035
216403,5.999696254730225
205867,5.988178253173828
41490,6.022151470184326
68228,5.89031982421875
84469,6.173855304718018
32441,6.139163017272949
65673,6.102939605712891
25794,6.0414886474609375
5795,5.927337646484375
184522,6.193211078643799
139562,5.985924243927002
2981,5.887105941772461
101020,5.881488800048828
153,6.1544108390808105
23985,6.0062432289123535
181260,6.04661226272583
230305,5.813841342926025
205125,5.991588115692139
4204,5.975198745727539
2238,6.262904644012451
238638,5.918086051940918
144734,5.966206073760986
173761,5.914252758026123
155451,5.903809070587158
85,5.92647647857666
20806,5.99599027633667
175878,6.560804843902588
242302,6.029436111450195
444,6.037829875946045
174614,5.995969295501709
42743,6.130077362060547
2795,6.004817008972168
155173,6.146976947784424
22278,6.037186145782471
626,6.329918384552002
210290,5.952707767486572
68858,5.766207695007324
21892,6.10542106628418
175549,5.844053268432617
128063,6.034087181091309
130390,5.8906569480896
173047,6.028979301452637
338,5.899778842926025
53168,5.902258396148682
25071,6.275448322296143
1430,5.852148532867432
156266,6.067577362060547
31503,5.87207555770874
95234,6.126890182495117
216428,5.867082118988037
172546,6.139919757843018
220517,5.819885730743408
6366,5.942592144012451
139992,5.992743015289307
200847,6.131182670593262
29687,6.031899929046631
193210,6.023370742797852
371,5.903641700744629
11265,6.068909168243408
160418,5.994073867797852
1585,5.829948902130127
220775,5.959792137145996
29663,5.880695343017578
8829,5.784931182861328
12632,6.040627956390381
200934,5.886360168457031
2652,5.911102771759033
165662,6.010404586791992
104994,6.10405969619751
8817,5.754703521728516
173341,6.145346641540527
1372,5.765052795410156
20080,6.273772716522217
102898,6.064112663269043
128664,6.105108737945557
130899,5.943633079528809
2455,5.8315229415893555
38032,5.8837504386901855
176803,5.997025012969971
98347,5.861056804656982
193322,6.012954235076904
101786,5.763217449188232
180901,5.8575334548950195
226634,6.1568427085876465
141,6.01210880279541
782,5.89203405380249
3986,5.759969711303711
2290,6.035129547119141
38657,6.070036888122559
293,5.988184928894043
1036,5.756256580352783
159504,5.902942657470703
3893,5.7928996086120605
186721,5.926405906677246
131449,5.982569217681885
180198,5.9888105392456055
92120,5.938699722290039
203411,5.970252513885498
193840,6.07885217666626
4529,6.1397929191589355
184491,5.829764366149902
38797,5.84375
116858,6.030767440795898
31954,6.039560317993164
146735,6.137360095977783
9825,5.88702917098999
143096,5.935214519500732
4286,5.8895792961120605
140457,5.917405605316162
71021,6.201928615570068
17651,5.932724952697754
75547,5.97072696685791
32114,5.9755940437316895
113293,5.944724082946777
7929,6.139713287353516
65534,5.868844032287598
756,5.786594390869141
66081,5.981080532073975
181617,5.727344036102295
20295,5.821623802185059
200924,5.830413818359375
143075,5.840105056762695
214396,5.967336654663086
6542,5.809235095977783
159492,6.084316730499268
173319,5.799436092376709
153999,6.361636161804199
142267,5.972350597381592
200171,5.944228172302246
19947,6.076969623565674
22237,5.895754814147949
1830,5.943980693817139
1552,6.145869255065918
24878,5.8947930335998535
95,5.934453010559082
186323,5.810121059417725
17970,6.2103681564331055
804,5.799380779266357
130605,5.757990837097168
125924,5.7812700271606445
2604,5.854027271270752
171226,5.8201904296875
67181,5.902254581451416
1323,5.999763488769531
162263,6.240835189819336
4258,5.878788471221924
4471,6.172239303588867
13362,5.943906307220459
392,5.916748523712158
172971,5.90914249420166
40107,6.028374195098877
2165,6.325395584106445
115233,5.727528095245361
2535,6.074395179748535
2470,5.684384822845459
908,6.1943488121032715
1209,5.961591720581055
186864,5.8184309005737305
6707,6.498391628265381
172242,6.020044803619385
3464,5.729976177215576
177147,5.758859157562256
23,5.596365451812744
110,5.9605712890625
1821,5.703237056732178
66424,6.073988437652588
237087,5.783873558044434
7804,6.106438159942627
37696,5.91510534286499
403,6.135165691375732
5336,6.166849136352539
84464,5.755007266998291
221769,6.037585735321045
208775,5.797676086425781
143484,5.842377662658691
911,5.739809036254883
6778,5.760951519012451
4214,5.8862996101379395
145012,5.902505874633789
25900,5.884390830993652
98085,6.035280704498291
213492,5.923915863037109
205057,5.879871368408203
39832,5.9047770500183105
3632,5.823431015014648
164865,6.0854668617248535
8668,5.941311836242676
47046,5.794439315795898
229791,6.006776809692383
179835,5.953411102294922
195227,5.916698455810547
163931,5.965260982513428
41302,5.779187202453613
38318,5.726352214813232
172584,6.078029632568359
2077,5.856052398681641
313,5.743340492248535
210274,5.864251136779785
13005,5.906181812286377
816,5.871896266937256
23890,5.7738423347473145
28396,5.943897247314453
192297,5.873126983642578
7935,5.8629255294799805
45134,6.327203273773193
12004,6.077032566070557
16497,5.942485332489014
146784,5.861316680908203
9675,5.9537835121154785
700,6.264198303222656
231280,5.845486640930176
13751,5.914846897125244
34496,6.010743618011475
58798,5.997641086578369
25114,5.801152229309082
107704,5.820589542388916
26235,5.890673637390137
231197,5.952057361602783
111502,5.813106060028076
3593,5.932016849517822
40276,5.825369834899902
755,5.928708553314209
108831,5.871844291687012
4505,5.789134979248047
8229,5.829521179199219
129820,5.932056427001953
136192,5.935522556304932
62853,6.047582626342773
224133,5.770144939422607
206206,5.856635570526123
3408,5.801975727081299
1206,5.7718048095703125
55601,5.884744167327881
1350,5.9401535987854
173536,5.923044681549072
42328,5.906290054321289
7571,5.744584560394287
155025,5.862654209136963
92643,6.033551216125488
8130,5.763767719268799
29387,6.1706013679504395
171630,5.8854899406433105
21373,5.82470178604126
2150,5.951901912689209
125048,5.871953010559082
23685,5.796103477478027
218050,5.843796253204346
128733,5.785091876983643
62225,5.857537269592285
28044,5.804818630218506
302,5.72091817855835
215463,5.852610111236572
144325,6.021809101104736
11106,5.918975353240967
99358,5.778965950012207
161297,5.8714752197265625
3730,5.83445930480957
159868,5.821511745452881
834,5.815301418304443
20101,5.798478603363037
4079,5.756582736968994
2129,5.880733489990234
144388,5.923862934112549
57998,5.7777557373046875
193670,5.705779075622559
135262,5.889897346496582
6203,5.775874137878418
206156,6.189178943634033
8515,5.780745506286621
139508,5.772722244262695
104377,5.767260551452637
180761,5.931740760803223
4001,5.836833953857422
153425,5.985030174255371
228668,5.756198883056641
207572,5.88424015045166
13123,5.802296161651611
3463,5.782261371612549
13084,5.843897819519043
213266,5.656464099884033
4550,6.0668253898620605
1143,5.800030708312988
5445,5.860785007476807
165876,5.897863864898682
3125,5.762552738189697
13354,5.8320536613464355
89,5.763316631317139
178044,5.679228782653809
22420,5.858816146850586
43320,5.916426181793213
639,5.914062976837158
6930,5.7258524894714355
25294,5.719865798950195
34227,5.814045429229736
63196,5.720368385314941
90041,6.226531505584717
28805,5.741176605224609
192240,5.806514739990234
7843,5.786290645599365
108344,5.884117603302002
119632,6.047260761260986
72644,5.872354030609131
154910,5.888698101043701
1376,5.879996299743652
6955,6.059288024902344
88126,5.872844219207764
152510,5.813230037689209
228411,5.7614827156066895
19989,5.999862194061279
162107,5.993593215942383
43264,5.760165214538574
963,6.03920841217041
4205,5.728999137878418
85000,5.820199012756348
193953,5.745851516723633
175222,5.664087772369385
211940,5.839112758636475
310,5.856514930725098
26447,5.924251079559326
189350,5.860908508300781
126239,5.787076950073242
27532,5.887757301330566
3318,5.915435314178467
161527,5.76455545425415
121041,5.885624408721924
42111,5.971223831176758
163929,5.726713180541992
10934,6.167043685913086
129976,6.182291030883789
194232,5.982497692108154
138166,5.80919885635376
173096,5.7113471031188965
300,5.850512981414795
207753,5.8745598793029785
149361,5.807377815246582
6353,5.824557781219482
86156,5.765134811401367
124590,5.790088653564453
84869,5.7839274406433105
1535,5.695923805236816
17027,5.816127777099609
248158,5.833061218261719
178210,5.773068904876709
144567,5.7714457511901855
213370,5.84456729888916
5740,5.803996562957764
2079,5.826600551605225
621,5.827625274658203
161926,5.866817951202393
38821,5.822295665740967
17988,5.7455220222473145
123536,5.755654811859131
37461,5.886006832122803
173018,5.882787704467773
57073,5.764153957366943
1576,5.903257846832275
30166,5.889376163482666
30328,5.933222770690918
35400,5.749114036560059
146228,5.834999084472656
132497,5.816709995269775
184824,5.7003397941589355
14035,5.92673921585083
193867,5.714145183563232
90009,5.72501802444458
127784,5.842963218688965
181176,5.72731351852417
132326,5.734354019165039
170901,5.769827842712402
11231,5.957285404205322
182,5.865020275115967
68603,5.848388671875
17923,5.6879401206970215
16804,5.811486721038818
1445,5.73681640625
711,5.761176109313965
118385,5.835099220275879
37672,5.88139533996582
13507,5.698868751525879
123045,5.744949817657471
145601,5.861847400665283
194723,5.682704925537109
12194,5.966693878173828
185709,5.874664306640625
25574,6.035335540771484
3608,5.838897228240967
13530,5.798901557922363
22303,6.283493518829346
6137,5.646807670593262
183578,5.7227783203125
194,5.816338062286377
104573,5.77707576751709
66781,5.829842567443848
74,6.813786506652832
3414,5.881465435028076
2579,5.756424903869629
69851,5.638565540313721
197439,5.714831829071045
172965,5.741295337677002
1894,5.816765785217285
4974,5.739429950714111
35369,5.7596259117126465
25685,6.307121276855469
207208,5.881424903869629
95613,5.783382415771484
82,5.810317039489746
3218,5.975600242614746
92363,5.757073879241943
145975,5.856529712677002
66982,5.761293888092041
99630,5.756916522979736
37296,5.7795634269714355
17997,5.6971821784973145
139147,5.924186706542969
93971,5.8046417236328125
4475,5.734281063079834
145654,5.791555881500244
181161,5.7607550621032715
4984,5.799278736114502
16320,5.7360453605651855
10653,6.191239833831787
85652,5.7371954917907715
146,5.930883884429932
7103,5.797435760498047
10501,5.801695346832275
153497,5.876856803894043
10642,5.717850685119629
79067,5.670859336853027
24416,5.783012390136719
9021,5.794857025146484
203740,5.82463264465332
181440,5.848863124847412
3040,5.866306304931641
163172,5.75745153427124
151,5.749246597290039
3573,5.784628868103027
59936,5.6924591064453125
1927,6.628608703613281
21358,5.636776447296143
163027,5.761282444000244
1125,5.729495525360107
67601,5.737720489501953
195242,5.869018077850342
182074,5.86176872253418
3095,5.729516983032227
23981,5.741912841796875
195237,5.8855671882629395
1708,5.802588939666748
210040,5.762674808502197
121423,5.981262683868408
12355,5.665635108947754
126,5.896946430206299
144574,5.724869728088379
1982,5.651889801025391
172896,5.722221374511719
149910,5.755157947540283
229427,5.625205039978027
3495,5.96022367477417
127282,5.782060623168945
82955,5.715758800506592
228133,5.725465774536133
5357,5.707207679748535
13172,5.915966510772705
237251,5.724485874176025
63975,5.7557373046875
38429,5.711017608642578
54433,5.9540276527404785
169215,5.82460355758667
129974,5.736876487731934
3597,5.752166748046875
1339,6.151037693023682
86177,5.82710599899292
155827,5.826930046081543
129359,5.800069332122803
718,5.734252452850342
5677,5.659359455108643
122943,5.710022926330566
393,5.651851654052734
27117,5.717927932739258
109451,5.866792678833008
3383,5.595117568969727
3412,5.7336602210998535
33732,5.938968658447266
173460,5.7391743659973145
2872,5.768700122833252
2063,5.754133224487305
153639,5.775627136230469
884,5.860680103302002
164158,5.737576484680176
194196,5.8015875816345215
89668,5.7671637535095215
1883,5.701056957244873
172613,5.761316299438477
8719,5.753824710845947
250,5.780520439147949
218129,5.741641044616699
193651,5.776362895965576
229632,5.733823776245117
23779,5.693658828735352
270,5.813514232635498
16373,5.891439437866211
316,5.751986503601074
189869,5.710873603820801
229741,5.663647651672363
30641,5.709473609924316
3613,5.741817474365234
202732,6.123391151428223
562,5.782101631164551
171492,5.712466716766357
4,5.8222880363464355
2667,5.704843997955322
766,5.699334621429443
31697,5.911104679107666
213549,5.694240093231201
157912,5.7482380867004395
204493,5.717695713043213
5243,5.676821708679199
4637,5.640508651733398
187679,5.815640926361084
13266,5.798151969909668
11182,5.725924491882324
195709,5.782732009887695
184866,5.624453067779541
426,5.835799694061279
175088,5.648931503295898
13511,5.983221054077148
36597,5.699283599853516
194100,5.857767105102539
32990,5.749249458312988
186279,5.720314979553223
2447,5.6882829666137695
8935,5.707420825958252
515,5.738908767700195
16443,5.680459499359131
104640,5.617177486419678
34747,5.803874969482422
5869,5.856448650360107
171964,5.75791597366333
9342,5.970494270324707
217362,5.795106410980225
123844,5.80069637298584
199242,5.722837924957275
18932,5.901500701904297
69136,5.745542049407959
201308,5.715234756469727
217949,5.810526371002197
144526,5.694170951843262
175495,5.783364295959473
26946,5.624807834625244
46323,5.767170429229736
3710,5.739189624786377
31621,5.846868515014648
623,5.703974723815918
65334,5.792636871337891
4008,5.731944561004639
159581,5.806454658508301
2076,5.803784370422363
52568,5.681135177612305
29678,6.524818420410156
193693,5.710605144500732
188188,5.706965446472168
32129,5.7426042556762695
124390,5.8135480880737305
216234,5.744690895080566
171339,5.838625907897949
40,5.558664798736572
4106,5.696913719177246
57141,5.679873943328857
125315,5.9285688400268555
230791,5.959010601043701
5306,5.77580451965332
33759,5.6677374839782715
980,6.086594104766846
135796,5.700702667236328
19187,5.625161647796631
144525,5.818938255310059
1233,5.798064231872559
233976,5.780560493469238
217321,5.749185085296631
142557,5.676296710968018
9615,5.78494119644165
176817,5.766918182373047
25605,5.714357852935791
185021,5.676638126373291
160419,5.669756889343262
199780,5.666228294372559
200551,5.713746070861816
204599,5.668532371520996
1412,5.7069220542907715
159910,5.670559883117676
67593,5.710178852081299
126021,5.732508182525635
566,5.782632350921631
63,5.645928382873535
168537,5.800144672393799
5635,5.695592403411865
181265,5.724580764770508
163399,5.621040344238281
33767,5.7206501960754395
311,5.694372177124023
172560,5.698500633239746
121657,5.638432025909424
2379,5.868598461151123
129382,5.636995792388916
37906,5.728958606719971
25695,5.720758438110352
156175,5.7368316650390625
171278,5.679200649261475
5699,5.7907280921936035
43526,5.70058536529541
4610,5.967087745666504
117995,5.692054748535156
75828,5.64813232421875
19727,5.735782623291016
233956,5.674738883972168
89342,5.923013687133789
185380,5.682675361633301
4086,5.700503349304199
153991,5.7433905601501465
6657,5.883748531341553
121409,5.791426658630371
174260,5.736983299255371
30324,5.586010932922363
108665,5.914595603942871
35634,5.771938800811768
223931,5.835829257965088
11705,5.758921146392822
153905,5.7039055824279785
67148,5.72868013381958
41612,5.697470188140869
223602,5.700660705566406
66076,5.807919502258301
5686,5.666733264923096
38387,5.701346397399902
153238,5.69522762298584
147568,5.795639991760254
148531,5.736236572265625
142558,5.670833587646484
39332,5.7352294921875
91666,5.66740083694458
174192,5.6671857833862305
197178,5.798608779907227
6226,5.762125015258789
147624,5.806893348693848
161965,5.803983211517334
26458,5.6536478996276855
158970,5.671342849731445
227893,5.686112403869629
8066,5.703769683837891
159209,5.6932501792907715
22479,5.873337268829346
8222,5.7184247970581055
95386,5.757827281951904
85800,5.672576427459717
185381,5.685388565063477
195296,5.658137798309326
102690,5.6868791580200195
213661,5.778085231781006
152241,5.8025007247924805
224125,5.773499011993408
1509,5.585305690765381
191543,5.828159809112549
138614,5.597602844238281
2252,5.602563381195068
1149,5.818642616271973
65272,5.866369724273682
160012,5.65716028213501
99078,5.925663948059082
212580,5.685103416442871
87200,5.68797492980957
89695,5.665968418121338
155495,5.77280855178833
133747,5.678671836853027
131332,5.752516746520996
2536,5.762129783630371
8798,5.65845251083374
33785,5.692333221435547
23827,5.583048343658447
226588,5.660140037536621
