.pred_0,.pred_1,year,avg,gain,peak,avg_peak_perc,month_num,.pred_class
0.09987545429566647,0.9001245457043335,2016,22537.08,-131.01,40764,0.552867,5,1
0.09337235219479267,0.9066276478052073,2016,22668.09,-1423.92,41568,0.545325,4,1
0.07584591953535691,0.9241540804646431,2016,24092.01,-2922.8,43840,0.549544,3,1
0.05231564326988647,0.9476843567301135,2016,27014.8,-4253.33,48970,0.5516599999999999,2,1
0.03871877254852152,0.9612812274514785,2016,31268.14,1570.55,60553,0.516376,1,1
0.05680486161356524,0.9431951383864348,2015,29697.59,6121.38,53967,0.550292,12,1
0.08123988065423227,0.9187601193457677,2015,23576.22,416.53,49640,0.474944,11,1
0.09375503526014417,0.9062449647398558,2015,23159.69,1101.19,43501,0.532394,10,1
0.09212248846153148,0.9078775115384685,2015,22058.5,-2792.63,39905,0.552775,9,1
0.07500755811305204,0.924992441886948,2015,24851.13,-1383.23,40060,0.620348,8,1
0.06529574028323981,0.9347042597167602,2015,26234.36,-911.34,44516,0.589324,7,1
0.053182100922825715,0.9468178990771743,2015,27145.7,-3189.97,47740,0.568615,6,1
0.03870334895577854,0.9612966510442215,2015,30335.68,1380.51,62658,0.48414700000000005,5,1
0.02314092151277236,0.9768590784872276,2015,28955.17,2623.03,90780,0.31896,4,1
0.055804913749961216,0.9441950862500388,2015,26332.14,-2819.7,51015,0.516165,3,1
0.035202573004908144,0.9647974269950919,2015,29151.84,-6056.39,56609,0.514968,2,1
0.025142484334677806,0.9748575156653222,2015,35208.23,3453.52,69249,0.508429,1,1
0.04200676692679306,0.9579932330732069,2014,31754.71,6430.54,61315,0.517895,12,1
0.06910245045981633,0.9308975495401837,2014,25324.17,-92.31,47190,0.536643,11,1
0.05648866025498156,0.9435113397450184,2014,25416.47,-4303.35,49175,0.516858,10,1
0.03269997787790602,0.967300022122094,2014,29719.83,124.92,69218,0.42936599999999997,9,1
0.03687217827650724,0.9631278217234928,2014,29594.91,-5593.78,49658,0.5959749999999999,8,1
0.033120176093241915,0.9668798239067581,2014,35188.68,6921.32,60211,0.584423,7,1
0.050435991980981254,0.9495640080190187,2014,28267.36,5365.37,64627,0.43739199999999995,6,1
0.08913256834424987,0.9108674316557501,2014,22901.99,-286.74,43799,0.522888,5,1
0.08251765763137808,0.9174823423686219,2014,23188.74,-1366.09,44749,0.518196,4,1
0.05668221662865469,0.9433177833713453,2014,24554.82,-6911.64,47498,0.516965,3,1
0.024191010342379582,0.9758089896576204,2014,31466.46,-7699.32,61572,0.511051,2,1
0.013870087188621594,0.9861299128113784,2014,39165.78,1947.47,78420,0.49943600000000005,1,1
0.026153472971062186,0.9738465270289378,2013,37218.31,13179.9,76034,0.489496,12,1
0.059410142056082416,0.9405898579439176,2013,24038.41,2826.42,66295,0.362598,11,1
0.09740284367924767,0.9025971563207523,2013,21211.98,-1971.8,40681,0.521422,10,1
0.06951842936804753,0.9304815706319525,2013,23183.79,-4778.23,45287,0.51193,9,1
0.0546509168076168,0.9453490831923832,2013,27962.01,2368.05,53411,0.523525,8,1
0.07598510978699025,0.9240148902130098,2013,25593.96,3422.39,47426,0.539661,7,1
0.10541589222569803,0.894584107774302,2013,22171.58,1861.02,38785,0.571653,6,1
0.11599254529238878,0.8840074547076112,2013,20310.56,-434.06,37327,0.544125,5,1
0.09892900253280934,0.9010709974671907,2013,20744.61,-2881.46,40688,0.509846,4,1
0.05582681528875422,0.9441731847112458,2013,23626.07,-8485.26,48233,0.489832,3,1
0.030766296269235105,0.9692337037307649,2013,32111.33,2922.78,67911,0.472844,2,1
0.05130190343044483,0.9486980965695552,2013,29188.55,3568.14,54570,0.534883,1,1
0.06853571463678865,0.9314642853632114,2012,25620.41,3561.48,52804,0.48519799999999996,12,1
0.09569258258266145,0.9043074174173386,2012,22058.93,1780.14,46165,0.47782800000000003,11,1
0.11320028030637141,0.8867997196936286,2012,20278.78,693.4,41939,0.48353,10,1
0.08831579734164041,0.9116842026583596,2012,19585.39,-8320.02,38557,0.507959,9,1
0.05487162028337311,0.9451283797166269,2012,27905.4,3651.31,55230,0.505258,8,1
